Year,legend,United Arab Emirates,Venezuela,Chad,Burundi,Brunei,Ethiopia,Russia,Bahrain,The Gambia,Swaziland,Yemen,Tajikistan,Kazakhstan,Azerbaijan,Congo (Kinshasa)
2014,CEconomic,23,24,22,21,22,19,24,22,20,26,23,25,23,22,17
2014,Total Score,76,81,74,74,75,83,83,87,81,79,78,82,85,87,59
2014,Status,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,PF
2015,ALegal,25,26,22,25,28,28,25,28,29,25,26,26,28,29,24
2015,BPolitical,30,30,30,33,25,36,34,37,36,30,34,32,33,38,30
2015,CEconomic,23,24,22,22,23,19,24,22,22,27,23,25,23,22,24
2015,Total Score,78,80,74,80,76,83,83,87,87,82,83,83,84,89,78
2015,Status,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
2016,ALegal,25,26,22,25,28,29,25,28,29,26,26,28,28,29,25
2016,BPolitical,30,31,30,37,25,38,34,37,35,30,36,33,34,39,32
2016,CEconomic,23,24,22,23,23,19,24,22,23,27,23,26,23,22,25
2016,Total Score,78,81,74,85,76,86,83,87,87,83,85,87,85,90,82
2016,Status,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF,NF
