Year,legend,Norway,Sweden,Finland,Belgium,Denmark,Iceland,Switzerland,Luxembourg,Netherlands,Andorra,Liechtenstein,Palau,New Zealand,Saint Lucia,Monaco,Marshall Islands,Ireland,San Marino,Portugal,Estonia
2011,Status,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
2012,A-Legal,3,2,4,2,2,3,4,2,1,1,1,1,3,3,3,2,5,4,5,5
2012,B-Political,3,4,3,4,5,5,3,4,6,4,5,6,7,8,7,6,6,5,6,4
2012,C-Economic,4,4,4,5,5,6,5,6,4,8,8,9,6,4,6,9,5,7,6,7
2012,Total Score,10,10,11,11,12,14,12,12,11,13,14,16,16,15,16,17,16,16,17,16
2012,Status,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
2013,A-Legal,3,2,4,2,2,3,4,2,1,1,1,1,3,3,3,2,5,4,5,5
2013,B-Political,3,4,3,4,5,4,3,4,5,4,5,6,8,8,6,6,6,5,7,4
2013,C-Economic,4,4,4,5,5,5,5,6,4,8,8,8,7,4,6,9,5,7,6,7
2013,Total Score,10,10,11,11,12,12,12,12,10,13,14,15,18,15,15,17,16,16,18,16
2013,Status,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
2014,A-Legal,3,2,4,2,2,4,4,2,2,1,1,1,4,3,3,2,5,4,5,5
2014,B-Political,3,4,3,4,5,6,4,4,5,4,5,6,8,8,6,6,6,5,7,4
2014,C-Economic,4,4,4,5,5,6,5,6,4,8,8,8,7,4,6,9,5,7,6,7
2014,Total Score,10,10,11,11,12,16,13,12,11,13,14,15,19,15,15,17,16,16,18,16
2014,Status,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
2015,A-Legal,2,2,4,2,2,4,4,3,2,1,1,1,5,3,3,2,5,4,5,5
2015,B-Political,3,5,3,4,6,5,4,4,5,4,5,6,8,8,6,6,6,5,7,4
2015,C-Economic,4,4,4,5,4,6,5,6,4,8,8,8,7,4,6,9,6,7,6,7
2015,Total Score,9,11,11,11,12,15,13,13,11,13,14,15,20,15,15,17,17,16,18,16
2015,Status,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
2016,A-Legal,2,2,4,3,2,4,4,3,2,2,2,1,4,3,3,2,6,4,4,5
2016,B-Political,3,5,4,3,6,5,4,5,5,5,5,6,8,10,6,6,6,6,7,4
2016,C-Economic,3,4,4,6,4,6,5,6,4,8,8,8,7,4,7,9,6,7,6,7
2016,Total Score,8,11,12,12,12,15,13,14,11,15,15,15,19,17,16,17,18,17,17,16
2016,Status,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
